VmArgs,Run,Phase,Time
Base,1,Init,53273650
Base,1,Load,1152194851
Base,1,Query,208744976
Base,2,Init,105818
Base,2,Load,1091395508
Base,2,Query,27841931
Base,3,Init,95786
Base,3,Load,824487581
Base,3,Query,31029346
Base,4,Init,98610
Base,4,Load,826501698
Base,4,Query,21886380
Base,5,Init,95681
Base,5,Load,626631432
Base,5,Query,20814630
Base,6,Init,103241
Base,6,Load,632634323
Base,6,Query,20064598
Base,7,Init,107952
Base,7,Load,615087329
Base,7,Query,22668833
Base,8,Init,84913
Base,8,Load,606032318
Base,8,Query,21907551
Base,9,Init,104710
Base,9,Load,612064071
Base,9,Query,20050433
Base,10,Init,88089
Base,10,Load,629396503
Base,10,Query,19566168
Base,11,Init,82602
Base,11,Load,622857891
Base,11,Query,21954716
Base,12,Init,80596
Base,12,Load,625794339
Base,12,Query,21621596
Base,13,Init,118497
Base,13,Load,648568956
Base,13,Query,20573704
Base,14,Init,130784
Base,14,Load,628109210
Base,14,Query,21386617
Base,15,Init,118773
Base,15,Load,608148333
Base,15,Query,24645291
Base,16,Init,112724
Base,16,Load,737371717
Base,16,Query,21701210
Base,17,Init,119976
Base,17,Load,638216312
Base,17,Query,55874645
Base,18,Init,96586
Base,18,Load,634387259
Base,18,Query,25458793
Base,19,Init,89463
Base,19,Load,638155301
Base,19,Query,20601574
Base,20,Init,118329
Base,20,Load,627211665
Base,20,Query,19507761
Base,21,Init,92040
Base,21,Load,649031978
Base,21,Query,23388537
Base,22,Init,93318
Base,22,Load,839830182
Base,22,Query,32661098
Base,23,Init,103172
Base,23,Load,1028126077
Base,23,Query,22635456
Base,24,Init,96562
Base,24,Load,654245279
Base,24,Query,34474581
Base,25,Init,126255
Base,25,Load,673250644
Base,25,Query,22800421
Base,26,Init,144025
Base,26,Load,656533611
Base,26,Query,22165716
Base,27,Init,94367
Base,27,Load,632389335
Base,27,Query,19663417
Base,28,Init,74642
Base,28,Load,621440876
Base,28,Query,21220024
Base,29,Init,77305
Base,29,Load,592358555
Base,29,Query,20792455
Base,30,Init,89816
Base,30,Load,606340597
Base,30,Query,19320896
Base,31,Init,90641
Base,31,Load,597312623
Base,31,Query,21721712
Base,32,Init,81226
Base,32,Load,601669918
Base,32,Query,21755933
Base,33,Init,79257
Base,33,Load,607485202
Base,33,Query,19476587
Base,34,Init,98215
Base,34,Load,605420424
Base,34,Query,21243815
Base,35,Init,97977
Base,35,Load,618409132
Base,35,Query,21831385
Base,36,Init,89394
Base,36,Load,603825777
Base,36,Query,20821290
Base,37,Init,76623
Base,37,Load,636996173
Base,37,Query,41536403
Base,38,Init,179674
Base,38,Load,605946471
Base,38,Query,21469831
Base,39,Init,133348
Base,39,Load,609285541
Base,39,Query,20231990
Base,40,Init,118149
Base,40,Load,623377317
Base,40,Query,18942543
Base,41,Init,69828
Base,41,Load,597266303
Base,41,Query,21048490
Base,42,Init,90241
Base,42,Load,616273270
Base,42,Query,21641498
Base,43,Init,80859
Base,43,Load,618981921
Base,43,Query,19548686
Base,44,Init,82542
Base,44,Load,609353372
Base,44,Query,23336789
Base,45,Init,73951
Base,45,Load,608975439
Base,45,Query,21806868
Base,46,Init,70690
Base,46,Load,609736066
Base,46,Query,20251714
Base,47,Init,86388
Base,47,Load,610319932
Base,47,Query,45575428
Base,48,Init,71749
Base,48,Load,602030051
Base,48,Query,22338126
Base,49,Init,136348
Base,49,Load,618419672
Base,49,Query,20541850
Base,50,Init,76953
Base,50,Load,792587006
Base,50,Query,21389238
server-TieredCompilation-CompileThreshold=1,1,Init,54190989
server-TieredCompilation-CompileThreshold=1,1,Load,1125674011
server-TieredCompilation-CompileThreshold=1,1,Query,258685737
server-TieredCompilation-CompileThreshold=1,2,Init,122242
server-TieredCompilation-CompileThreshold=1,2,Load,1191642436
server-TieredCompilation-CompileThreshold=1,2,Query,29488997
server-TieredCompilation-CompileThreshold=1,3,Init,81832
server-TieredCompilation-CompileThreshold=1,3,Load,808124495
server-TieredCompilation-CompileThreshold=1,3,Query,31882024
server-TieredCompilation-CompileThreshold=1,4,Init,93122
server-TieredCompilation-CompileThreshold=1,4,Load,812658217
server-TieredCompilation-CompileThreshold=1,4,Query,23230985
server-TieredCompilation-CompileThreshold=1,5,Init,76891
server-TieredCompilation-CompileThreshold=1,5,Load,641937970
server-TieredCompilation-CompileThreshold=1,5,Query,21938979
server-TieredCompilation-CompileThreshold=1,6,Init,86756
server-TieredCompilation-CompileThreshold=1,6,Load,610272684
server-TieredCompilation-CompileThreshold=1,6,Query,20510199
server-TieredCompilation-CompileThreshold=1,7,Init,99768
server-TieredCompilation-CompileThreshold=1,7,Load,580824160
server-TieredCompilation-CompileThreshold=1,7,Query,23030457
server-TieredCompilation-CompileThreshold=1,8,Init,93016
server-TieredCompilation-CompileThreshold=1,8,Load,577279823
server-TieredCompilation-CompileThreshold=1,8,Query,22716767
server-TieredCompilation-CompileThreshold=1,9,Init,79050
server-TieredCompilation-CompileThreshold=1,9,Load,593632481
server-TieredCompilation-CompileThreshold=1,9,Query,20847657
server-TieredCompilation-CompileThreshold=1,10,Init,91845
server-TieredCompilation-CompileThreshold=1,10,Load,617837750
server-TieredCompilation-CompileThreshold=1,10,Query,19795434
server-TieredCompilation-CompileThreshold=1,11,Init,86716
server-TieredCompilation-CompileThreshold=1,11,Load,598795480
server-TieredCompilation-CompileThreshold=1,11,Query,22877735
server-TieredCompilation-CompileThreshold=1,12,Init,77107
server-TieredCompilation-CompileThreshold=1,12,Load,588903025
server-TieredCompilation-CompileThreshold=1,12,Query,27369151
server-TieredCompilation-CompileThreshold=1,13,Init,188943
server-TieredCompilation-CompileThreshold=1,13,Load,636804936
server-TieredCompilation-CompileThreshold=1,13,Query,20971016
server-TieredCompilation-CompileThreshold=1,14,Init,96649
server-TieredCompilation-CompileThreshold=1,14,Load,617453985
server-TieredCompilation-CompileThreshold=1,14,Query,26582415
server-TieredCompilation-CompileThreshold=1,15,Init,103503
server-TieredCompilation-CompileThreshold=1,15,Load,574300559
server-TieredCompilation-CompileThreshold=1,15,Query,22225224
server-TieredCompilation-CompileThreshold=1,16,Init,84272
server-TieredCompilation-CompileThreshold=1,16,Load,579298653
server-TieredCompilation-CompileThreshold=1,16,Query,20758141
server-TieredCompilation-CompileThreshold=1,17,Init,77021
server-TieredCompilation-CompileThreshold=1,17,Load,584872231
server-TieredCompilation-CompileThreshold=1,17,Query,48807151
server-TieredCompilation-CompileThreshold=1,18,Init,77506
server-TieredCompilation-CompileThreshold=1,18,Load,586606162
server-TieredCompilation-CompileThreshold=1,18,Query,22428058
server-TieredCompilation-CompileThreshold=1,19,Init,81309
server-TieredCompilation-CompileThreshold=1,19,Load,596011862
server-TieredCompilation-CompileThreshold=1,19,Query,21401399
server-TieredCompilation-CompileThreshold=1,20,Init,86654
server-TieredCompilation-CompileThreshold=1,20,Load,628270818
server-TieredCompilation-CompileThreshold=1,20,Query,20408407
server-TieredCompilation-CompileThreshold=1,21,Init,76314
server-TieredCompilation-CompileThreshold=1,21,Load,628985669
server-TieredCompilation-CompileThreshold=1,21,Query,22972922
server-TieredCompilation-CompileThreshold=1,22,Init,81582
server-TieredCompilation-CompileThreshold=1,22,Load,627016344
server-TieredCompilation-CompileThreshold=1,22,Query,24265488
server-TieredCompilation-CompileThreshold=1,23,Init,72170
server-TieredCompilation-CompileThreshold=1,23,Load,586361237
server-TieredCompilation-CompileThreshold=1,23,Query,30297207
server-TieredCompilation-CompileThreshold=1,24,Init,100493
server-TieredCompilation-CompileThreshold=1,24,Load,604800299
server-TieredCompilation-CompileThreshold=1,24,Query,22450271
server-TieredCompilation-CompileThreshold=1,25,Init,97611
server-TieredCompilation-CompileThreshold=1,25,Load,613122552
server-TieredCompilation-CompileThreshold=1,25,Query,23475305
server-TieredCompilation-CompileThreshold=1,26,Init,139500
server-TieredCompilation-CompileThreshold=1,26,Load,670790320
server-TieredCompilation-CompileThreshold=1,26,Query,23750127
server-TieredCompilation-CompileThreshold=1,27,Init,103149
server-TieredCompilation-CompileThreshold=1,27,Load,626981225
server-TieredCompilation-CompileThreshold=1,27,Query,18912220
server-TieredCompilation-CompileThreshold=1,28,Init,73856
server-TieredCompilation-CompileThreshold=1,28,Load,600649113
server-TieredCompilation-CompileThreshold=1,28,Query,22523608
server-TieredCompilation-CompileThreshold=1,29,Init,71617
server-TieredCompilation-CompileThreshold=1,29,Load,600828678
server-TieredCompilation-CompileThreshold=1,29,Query,21900609
server-TieredCompilation-CompileThreshold=1,30,Init,89419
server-TieredCompilation-CompileThreshold=1,30,Load,592810841
server-TieredCompilation-CompileThreshold=1,30,Query,19325486
server-TieredCompilation-CompileThreshold=1,31,Init,87345
server-TieredCompilation-CompileThreshold=1,31,Load,607285386
server-TieredCompilation-CompileThreshold=1,31,Query,22274314
server-TieredCompilation-CompileThreshold=1,32,Init,84413
server-TieredCompilation-CompileThreshold=1,32,Load,578489645
server-TieredCompilation-CompileThreshold=1,32,Query,22496206
server-TieredCompilation-CompileThreshold=1,33,Init,146147
server-TieredCompilation-CompileThreshold=1,33,Load,579041026
server-TieredCompilation-CompileThreshold=1,33,Query,20708516
server-TieredCompilation-CompileThreshold=1,34,Init,75043
server-TieredCompilation-CompileThreshold=1,34,Load,581896428
server-TieredCompilation-CompileThreshold=1,34,Query,22160744
server-TieredCompilation-CompileThreshold=1,35,Init,88448
server-TieredCompilation-CompileThreshold=1,35,Load,586570868
server-TieredCompilation-CompileThreshold=1,35,Query,22151187
server-TieredCompilation-CompileThreshold=1,36,Init,80073
server-TieredCompilation-CompileThreshold=1,36,Load,654695816
server-TieredCompilation-CompileThreshold=1,36,Query,21837274
server-TieredCompilation-CompileThreshold=1,37,Init,78274
server-TieredCompilation-CompileThreshold=1,37,Load,703750738
server-TieredCompilation-CompileThreshold=1,37,Query,33963913
server-TieredCompilation-CompileThreshold=1,38,Init,88519
server-TieredCompilation-CompileThreshold=1,38,Load,662984779
server-TieredCompilation-CompileThreshold=1,38,Query,22174246
server-TieredCompilation-CompileThreshold=1,39,Init,83837
server-TieredCompilation-CompileThreshold=1,39,Load,585576456
server-TieredCompilation-CompileThreshold=1,39,Query,21401724
server-TieredCompilation-CompileThreshold=1,40,Init,107283
server-TieredCompilation-CompileThreshold=1,40,Load,596199558
server-TieredCompilation-CompileThreshold=1,40,Query,19726613
server-TieredCompilation-CompileThreshold=1,41,Init,85188
server-TieredCompilation-CompileThreshold=1,41,Load,582298012
server-TieredCompilation-CompileThreshold=1,41,Query,22234614
server-TieredCompilation-CompileThreshold=1,42,Init,132028
server-TieredCompilation-CompileThreshold=1,42,Load,573540323
server-TieredCompilation-CompileThreshold=1,42,Query,21596744
server-TieredCompilation-CompileThreshold=1,43,Init,86399
server-TieredCompilation-CompileThreshold=1,43,Load,577590978
server-TieredCompilation-CompileThreshold=1,43,Query,20894801
server-TieredCompilation-CompileThreshold=1,44,Init,71017
server-TieredCompilation-CompileThreshold=1,44,Load,608600986
server-TieredCompilation-CompileThreshold=1,44,Query,23126656
server-TieredCompilation-CompileThreshold=1,45,Init,80228
server-TieredCompilation-CompileThreshold=1,45,Load,591285726
server-TieredCompilation-CompileThreshold=1,45,Query,22145935
server-TieredCompilation-CompileThreshold=1,46,Init,78624
server-TieredCompilation-CompileThreshold=1,46,Load,579433624
server-TieredCompilation-CompileThreshold=1,46,Query,21058117
server-TieredCompilation-CompileThreshold=1,47,Init,75905
server-TieredCompilation-CompileThreshold=1,47,Load,601534381
server-TieredCompilation-CompileThreshold=1,47,Query,20496096
server-TieredCompilation-CompileThreshold=1,48,Init,90850
server-TieredCompilation-CompileThreshold=1,48,Load,590621531
server-TieredCompilation-CompileThreshold=1,48,Query,23146558
server-TieredCompilation-CompileThreshold=1,49,Init,121311
server-TieredCompilation-CompileThreshold=1,49,Load,583790346
server-TieredCompilation-CompileThreshold=1,49,Query,22165632
server-TieredCompilation-CompileThreshold=1,50,Init,70989
server-TieredCompilation-CompileThreshold=1,50,Load,595665165
server-TieredCompilation-CompileThreshold=1,50,Query,20263731
